[dotenv@17.3.1] injecting env (32) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 Starting OAuth Playground Backend Server...
📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
   • server.log: Server lifecycle and backend
   • pingone-api.log: PingOne API calls (MFA, OAuth, worker token, etc.)
   • client.log: Frontend / browser logs
   • authz-redirects.log: OAuth authz redirects and OIDC
   • mcp-server.log: PingOne MCP tool calls and AI agent requests
   • ai-assistant.log: AI Assistant chat activity (Groq + RAG + NL queries)
💾 User database service initialized
[2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
🔐 Using existing self-signed certificates
🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
✅ Settings database initialized
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
✅ User database initialized
🎉 All databases initialized successfully
🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
📡 Health check: https://localhost:3001/api/health
🔐 Token exchange: https://localhost:3001/api/token-exchange
👤 UserInfo: https://localhost:3001/api/userinfo
🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
✅ Token validation: https://localhost:3001/api/validate-token
3-13T01:41:44.231Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:11.293Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:11.293Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:11.307Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [2026-03-13T11:38:11.307Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:38:11.536Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:11.568Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:11.568Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:11.568Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:11.755Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:11.848Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:11.848Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:11.848Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:12.053Z] [03/13/2026, 06:38:12] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:17.401Z] [03/13/2026, 06:38:17] [ℹ️ LOG] [OIDC Discovery] Requesting: https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/.well-known/openid-configuration
[2026-03-13T11:38:17.401Z] [03/13/2026, 06:38:17] [ℹ️ LOG] [OIDC Discovery] Fetching well-known configuration for: https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as
[2026-03-13T11:38:17.645Z] [03/13/2026, 06:38:17] [ℹ️ LOG] [OIDC Discovery] Success: {
  "issuer": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as",
  "hasAuthEndpoint": true,
  "hasTokenEndpoint": true,
  "hasUserInfoEndpoint": true
}
[2026-03-13T11:38:19.239Z] [03/13/2026, 06:38:19] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:19.239Z] [03/13/2026, 06:38:19] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:19.239Z] [03/13/2026, 06:38:19] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:19.241Z] [03/13/2026, 06:38:19] [ℹ️ LOG] [2026-03-13T11:38:19.241Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:38:19.307Z] [03/13/2026, 06:38:19] [ℹ️ LOG] [2026-03-13T11:38:19.307Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:38:19.552Z] [03/13/2026, 06:38:19] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:24.410Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:24.411Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:24.411Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:24.463Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [2026-03-13T11:38:24.463Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:38:24.486Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [2026-03-13T11:38:24.486Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:38:24.587Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:24.628Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:24.628Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:24.628Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:24.794Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:24.820Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:24.819Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:24.821Z] [03/13/2026, 06:38:24] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:25.011Z] [03/13/2026, 06:38:25] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:28.528Z] [03/13/2026, 06:38:28] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:28.528Z] [03/13/2026, 06:38:28] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:28.529Z] [03/13/2026, 06:38:28] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:28.556Z] [03/13/2026, 06:38:28] [ℹ️ LOG] [2026-03-13T11:38:28.556Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:38:28.595Z] [03/13/2026, 06:38:28] [ℹ️ LOG] [2026-03-13T11:38:28.595Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:38:28.674Z] [03/13/2026, 06:38:28] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:45:34.099Z] [03/13/2026, 06:45:34] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:45:34.100Z] [03/13/2026, 06:45:34] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:45:34.097Z] [03/13/2026, 06:45:34] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:45:34.467Z] [03/13/2026, 06:45:34] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:45:56.378Z] [03/13/2026, 06:45:56] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
